Domain,Having_IP,Have_At_Sign,URL_Length,URL_Depth,Redirection,HTTP_Domain,Tiny_URL,Prefix_Suffix,Iframe,Mouse_Over,Right_Click,Forwarding,Label
katproxy.com,0,0,1,1,0,0,0,0,1,1,1,1,benign
xvideo-jp.com,0,0,1,3,0,0,0,1,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
allegro.pl,0,0,1,1,0,0,0,0,0,0,1,0,benign
momoshop.com.tw,0,0,1,2,0,0,0,0,1,1,1,1,benign
searchengineland.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
alfalfalfa.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
atwiki.jp,0,0,1,2,0,0,0,0,0,0,1,0,benign
pikabu.ru,0,0,1,2,0,0,0,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,7,0,0,0,0,0,0,1,0,benign
web.de,0,0,1,4,0,0,0,0,0,0,1,0,benign
medium.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
nhs.uk,0,0,1,4,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,4,0,0,0,0,0,0,1,0,benign
xhamster.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
codepen.io,0,0,1,2,0,0,0,0,0,0,1,0,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
ringring.vn,0,0,1,1,0,0,0,0,1,1,1,1,benign
elitedaily.com,0,0,1,3,0,0,0,0,0,0,1,1,benign
paytm.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
nymag.com,0,0,1,8,0,0,0,0,0,0,1,1,benign
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
hubpages.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
allegro.pl,0,0,1,1,0,0,0,0,0,0,1,0,benign
himado.in,0,0,1,0,0,0,0,0,0,0,1,0,benign
superuser.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
prezi.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
ap.org,0,0,1,4,0,0,0,0,0,0,1,0,benign
qz.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
fishki.net,0,0,1,1,0,0,0,0,0,0,1,0,benign
qz.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
mirtesen.ru,0,0,1,1,0,0,0,0,0,0,1,0,benign
buzzfil.net,0,0,1,4,0,0,0,0,1,1,1,1,benign
askubuntu.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
wpengine.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,1,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
rt.com,0,0,1,3,0,0,1,0,0,0,1,1,benign
jezebel.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
putlocker.is,0,0,1,1,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
myspace.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
privatbank.ua,0,0,1,4,0,0,0,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
tunein.com,0,0,1,5,0,0,0,0,0,0,1,1,benign
thenextweb.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
techcrunch.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
caixa.gov.br,0,0,1,4,0,0,0,0,0,0,1,0,benign
genius.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
gawker.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
superuser.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
depositphotos.com,0,0,1,1,0,0,0,0,1,1,1,1,benign
mylust.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
correios.com.br,0,0,1,3,0,0,0,0,0,0,1,0,benign
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0,benign
alohatube.com,0,0,1,2,1,0,0,0,1,1,1,1,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
xvideo-jp.com,0,0,1,4,0,0,0,1,0,0,1,1,benign
diply.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
olx.ro,0,0,1,7,0,0,0,0,0,0,1,1,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
ap.org,0,0,1,4,0,0,0,0,0,0,1,0,benign
olx.ro,0,0,1,5,0,0,0,0,0,0,1,1,benign
superuser.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
variety.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
indianexpress.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
ameblo.jp,0,0,1,3,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
bigcinema.tv,0,0,1,2,0,0,0,0,1,1,1,1,benign
buzzfil.net,0,0,1,3,0,0,0,0,1,1,1,1,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
buzzfil.net,0,0,1,3,0,0,0,0,1,1,1,1,benign
pikabu.ru,0,0,1,2,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,3,0,0,0,0,1,1,1,1,benign
jezebel.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
elitedaily.com,0,0,1,4,0,0,0,0,0,0,1,1,benign
web.de,0,0,1,5,0,0,0,0,0,0,1,0,benign
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0,benign
grantland.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
olx.ua,0,0,1,4,0,0,0,0,0,0,1,0,benign
icicibank.com,0,0,1,3,0,0,0,0,0,0,1,1,benign
torrentdn.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
myspace.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
1337x.to,0,0,1,3,0,0,0,0,0,0,1,0,benign
deadspin.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
khabaronline.ir,0,0,1,5,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
gov.uk,0,0,1,3,0,0,0,0,0,0,1,0,benign
indianexpress.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
techcrunch.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
olx.co.id,0,0,1,7,0,0,1,0,1,1,1,1,benign
katproxy.com,0,0,1,1,0,0,0,0,1,1,1,1,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
themeforest.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
slashdot.org,0,0,1,6,0,0,0,0,0,0,1,0,benign
genius.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
askubuntu.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
medium.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
bdnews24.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
kotaku.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
arstechnica.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
olx.in,0,0,1,3,0,0,0,0,1,1,1,1,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
ap.org,0,0,1,4,0,0,0,0,0,0,1,0,benign
mylust.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
fanpage.gr,0,0,1,3,0,0,0,0,0,0,1,1,benign
depositphotos.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
mashable.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
olx.ua,0,0,1,2,0,0,0,0,0,0,1,1,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
elitedaily.com,0,0,1,4,0,0,0,0,0,0,1,1,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
aljazeera.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
mylust.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
olx.ro,0,0,1,6,0,0,0,0,0,0,1,1,benign
medium.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
censor.net.ua,0,0,1,14,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
plarium.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
olx.in,0,0,1,3,0,0,0,0,1,1,1,1,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
codecanyon.net,0,0,1,4,0,0,0,0,0,0,1,1,benign
allegro.pl,0,0,1,1,0,0,0,0,0,0,1,0,benign
elcomercio.pe,0,0,1,3,0,0,0,0,0,0,1,0,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
icicibank.com,0,0,1,4,0,0,0,0,0,0,1,1,benign
olx.ro,0,0,1,5,0,0,0,0,0,0,1,1,benign
variety.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
buzzfil.net,0,0,1,3,0,0,0,0,1,1,1,1,benign
arstechnica.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
tune.pk,0,0,1,3,0,0,0,0,1,1,1,1,benign
myspace.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,1,benign
aljazeera.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
olx.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
nesn.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
elitedaily.com,0,0,1,4,0,0,0,0,0,0,1,1,benign
pornsharing.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
9gag.tv,0,0,1,3,0,0,0,0,0,0,1,0,benign
depositphotos.com,0,0,1,1,0,0,0,0,1,1,1,1,benign
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
ap.org,0,0,1,4,0,0,0,0,0,0,1,0,benign
dantri.com.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
allrecipes.com,0,0,1,3,0,0,0,0,1,1,1,1,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
web.tv,0,0,1,8,0,0,0,0,0,0,1,0,benign
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
mashable.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
olx.ro,0,0,1,5,0,0,0,0,0,0,1,1,benign
popupads.ir,0,0,1,1,0,0,0,0,1,1,1,1,benign
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
allegro.pl,0,0,1,1,0,0,0,0,1,1,1,1,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
perezhilton.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
allegro.pl,0,0,1,2,0,0,0,0,0,0,1,0,benign
web.de,0,0,1,3,0,0,0,0,0,0,1,0,benign
bestblackhatforum.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
telegraf.com.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
digg.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
bdnews24.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
olx.ro,0,0,1,6,0,0,0,0,0,0,1,0,benign
plarium.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
superuser.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
web.de,0,0,1,5,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
dantri.com.vn,0,0,1,3,0,0,0,0,0,0,1,0,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
jalopnik.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,benign
tinnhanh360.net,0,0,1,1,0,0,0,0,1,1,1,1,benign
aljazeera.net,0,0,1,6,0,0,0,0,0,0,1,0,benign
fazenda.gov.br,0,0,1,5,0,0,0,0,1,1,1,1,benign
kotaku.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
auto.ru,0,0,1,4,0,0,0,0,0,0,1,0,benign
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,benign
emgn.com,0,0,1,2,0,0,0,0,1,1,1,1,benign
teespring.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
olx.in,0,0,1,3,0,0,0,0,1,1,1,1,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
nypost.com,0,0,1,4,0,0,1,0,1,0,1,0,benign
esporte.uol.com.br,0,0,1,8,0,0,0,0,0,0,1,0,benign
auto.ru,0,0,1,4,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
udn.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
thechive.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
getpocket.com,0,0,1,1,1,0,1,0,0,0,1,0,benign
olx.ro,0,0,1,7,0,0,0,0,0,0,1,1,benign
medium.com,0,1,1,2,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
smallseotools.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
graphicriver.net,0,0,1,1,0,0,0,0,0,0,1,0,benign
foursquare.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
shop-pro.jp,0,0,1,6,0,0,0,1,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
nypost.com,0,0,1,4,0,0,1,0,1,0,1,0,benign
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
xhamster.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
medium.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
tune.pk,0,0,1,3,0,0,0,0,1,1,1,1,benign
sfglobe.com,0,0,1,4,0,0,0,0,1,0,1,0,benign
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0,benign
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,benign
correios.com.br,0,0,1,3,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
allegro.pl,0,0,1,2,0,0,0,0,0,0,1,0,benign
allegro.pl,0,0,1,2,0,0,0,0,0,0,1,0,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
atwiki.jp,0,0,1,2,0,0,0,0,0,0,1,0,benign
olx.co.id,0,0,1,2,0,0,1,0,1,1,1,1,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
olx.co.id,0,0,1,2,0,0,1,0,1,1,1,1,benign
spankbang.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
plarium.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
emgn.com,0,0,1,3,0,0,0,0,1,1,1,1,benign
venturebeat.com,0,0,1,4,0,0,1,0,1,0,1,0,benign
serverfault.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
kakaku.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
paytm.com,0,0,1,8,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
sourceforge.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
serverfault.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
cookpad.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
plarium.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
pikabu.ru,0,0,1,3,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
wordpress.org,0,0,1,7,0,0,0,0,0,0,1,0,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
getpocket.com,0,0,1,4,0,0,1,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
censor.net.ua,0,0,1,3,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
medium.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
filehippo.com,0,0,1,4,0,0,0,0,1,0,1,0,benign
variety.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
allegro.pl,0,0,1,1,0,0,0,0,0,0,1,0,benign
getpocket.com,0,0,1,1,1,0,1,0,0,0,1,0,benign
mylust.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
pornsharing.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
interpark.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
mediaset.it,0,0,1,5,0,0,0,0,0,0,1,1,benign
distractify.com,0,0,1,3,0,0,0,0,0,0,1,1,benign
qz.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1,benign
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
themeforest.net,0,0,1,4,0,0,0,0,1,1,1,1,benign
themeforest.net,0,0,1,4,0,0,0,0,1,1,1,1,benign
paytm.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,3,0,0,0,0,1,1,1,1,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
fanpage.gr,0,0,1,2,0,0,0,0,0,0,1,1,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
lifehacker.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
lastpass.com,0,0,1,9,0,0,0,0,0,0,1,0,benign
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
nymag.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
ap.org,0,0,1,4,0,0,0,0,0,0,1,0,benign
steamcommunity.com,0,0,1,7,1,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0,benign
plarium.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
themeforest.net,0,0,1,4,0,0,0,0,1,1,1,1,benign
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
tunein.com,0,0,1,5,0,0,0,0,0,0,1,1,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
yourlust.com,0,0,1,2,0,0,1,0,0,0,1,0,benign
weathernews.jp,0,0,1,4,0,0,0,0,0,0,1,0,benign
atwiki.jp,0,0,1,2,0,0,0,0,0,0,1,0,benign
plarium.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
chaturbate.com,0,0,1,3,0,0,0,0,1,1,1,1,benign
babal.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
skyrock.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
mic.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
medium.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
jalopnik.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
techcrunch.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
qz.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
arstechnica.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
babal.net,0,0,1,3,0,0,0,0,0,0,1,0,benign
torrentdn.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
searchengineland.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
slashdot.org,0,0,1,3,0,0,0,0,0,0,1,0,benign
paytm.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0,benign
censor.net.ua,0,0,1,14,0,0,0,0,0,0,1,0,benign
depositphotos.com,0,0,1,1,0,0,0,0,1,1,1,1,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
putlocker.is,0,0,1,1,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,1,benign
aljazeera.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
mylust.com,0,0,1,3,0,0,1,0,0,0,1,0,benign
buzzfil.net,0,0,1,3,0,0,0,0,1,1,1,1,benign
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0,benign
ap.org,0,0,1,4,0,0,0,0,0,0,1,0,benign
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
squarespace.com,0,0,1,5,0,0,0,0,0,0,1,1,benign
kakaku.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
jezebel.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
grantland.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
fanpage.gr,0,0,1,3,0,0,0,0,0,0,1,1,benign
pornsharing.com,0,0,1,1,0,0,0,0,0,0,1,0,benign
qz.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
megogo.net,0,0,1,4,0,0,0,0,0,0,1,0,benign
extratorrent.cc,0,0,1,3,0,0,0,0,1,1,1,1,benign
torcache.net,0,0,1,2,0,0,0,0,0,0,1,0,benign
moviepilot.com,0,0,1,5,0,0,1,0,1,1,1,1,benign
seasonvar.ru,0,0,1,1,0,0,0,0,0,0,1,0,benign
web.tv,0,0,1,8,0,0,0,0,0,0,1,0,benign
nguyentandung.org,0,0,1,1,0,0,0,0,0,0,1,1,benign
olx.in,0,0,1,3,0,0,0,0,1,1,1,1,benign
olx.co.id,0,0,1,7,0,0,1,0,1,1,1,1,benign
digg.com,0,0,1,2,0,0,0,0,0,0,1,0,benign
fanpage.gr,0,0,1,3,0,0,0,0,0,0,1,1,benign
slashdot.org,0,0,1,3,0,0,0,0,0,0,1,0,benign
distractify.com,0,0,1,10,0,0,0,0,0,0,1,0,benign
kakaku.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
nesn.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
twitter.com,0,0,1,1,0,0,0,0,0,0,1,1,benign
olx.ro,0,0,1,7,0,0,0,0,0,0,1,1,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
gov.uk,0,0,1,3,0,0,0,0,0,0,1,0,benign
sourceforge.net,0,0,1,3,0,0,0,0,0,0,1,1,benign
olx.in,0,0,1,3,0,0,0,0,1,1,1,1,benign
babal.net,0,0,1,3,0,0,0,0,0,0,1,0,benign
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0,benign
myspace.com,0,0,1,5,0,0,0,0,0,0,1,0,benign
iconosquare.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
otomoto.pl,0,0,1,3,0,0,0,0,0,0,1,0,benign
olx.in,0,0,1,3,0,0,0,0,1,1,1,1,benign
squarespace.com,0,0,1,5,0,0,0,0,0,0,1,1,benign
prezi.com,0,0,1,4,0,0,0,0,0,0,1,0,benign
graphicriver.net,0,0,1,1,0,0,0,0,0,0,1,0,benign
foursquare.com,0,0,1,3,0,0,0,0,0,0,1,0,benign
shop-pro.jp,0,0,1,6,0,0,0,1,0,0,1,0,benign
motthegioi.vn,0,0,1,2,0,0,0,0,1,1,1,1,benign
tobogo.net,0,0,1,2,0,0,0,0,1,1,1,1,benign
nypost.com,0,0,1,4,0,0,1,0,1,0,1,0,benign
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,0,benign
thenextweb.com,0,0,1,6,0,0,0,0,0,0,1,0,benign
